id,email,department,experience,location,skills
1,user1@example.com,Engineering,5,New York,React
2,user2@example.com,Marketing,3,San Francisco,Design
3,user3@example.com,Engineering,2,Chicago,Node.js
4,user4@example.com,Sales,7,Seattle,Python
5,user5@example.com,Engineering,4,New York,React
6,user6@example.com,HR,1,Chicago,Communication
7,user7@example.com,Marketing,6,Boston,Design
8,user8@example.com,Sales,3,San Francisco,Communication
9,user9@example.com,Engineering,8,New York,Python
10,user10@example.com,Product,2,Chicago,React
11,user11@example.com,Engineering,5,Seattle,Node.js
12,user12@example.com,Marketing,4,Boston,Design
13,user13@example.com,Sales,6,New York,Communication
14,user14@example.com,Engineering,3,Chicago,Python
15,user15@example.com,Product,7,San Francisco,React 